opiates,2334
prompt,3
protection,3
provest,3
"psychological addiction",3
puzzled,3
pvc,3
radiation,3
refreshing,3
"relieve pain",3
reoperations,3
restlessness,3
ritalin,3
rose,3
rural,3
sam,3
scraping,3
screening,3
sec,3
sedated,3
seedy,3
"short period",3
"short sighted",3
shuffle,3
skag,3
"sleep paralysis",3
slinging,3
smoker,3
smokers,3
snoring,3
sob,3
"social security #",3
"social stigma",3
soy,3
speaks,3
spilling,3
spinning,3
stds,3
steer,3
sternums,3
"stomach pain",3
stool,3
stoop,3
"stop working",3
strained,3
stressed,3
strokes,3
"substance abuse",3
sunburn,3
supervision,3
surgeries,3
swab,3
teat,3
terrified,3
testosterone,3
thrive,3
timeline,3
tomato,3
torn,3
"total abstinence",3
trappers,3
"treatment options",3
tums,3
ulceration,3
unconscious,3
undifferentiated,3
untreated,3
valerian,3
viagra,3
visa,3
"vitamin ce",3
vyvanse,3
wad,3
walnuts,3
waters,3
"watery eye",3
wax,3
wean,3
"whole body",3
windigo,3
"wrong drug",3
xxx,3
"young age",3
#radius,2
"(±)-esmolol",2
"10 pounds",2
15s,2
"2 acetic acid",2
"20 pounds",2
"3-5 years ago",2
"3rd grade",2
"5 6",2
aborted,2
"abusive relationship",2
"acetic acid",2
acetobutolol,2
acidity,2
acupuncture,2
"acute renal failure",2
"addiction heroin",2
afrin,2
aggression,2
agoraphobias,2
aha,2
airway,2
"alcohol swabs",2
alerted,2
alerts,2
allylmagnolol,2
"aloe vera",2
alprenololum,2
"alprénolol",2
ama,2
ambush,2
"amino acid",2
amitriptyline,2
ammoniac,2
"ammonium chloride",2
amputated,2
"anal fissures",2
angelica,2
anti-emetic,2
anticipated,2
antidepressants,2
antidotes,2
antihistamines,2
apoacebutolol,2
"apsolol pill",2
armine,2
arteriole,2
ash,2
assault,2
atc,2
"atenolol dose",2
"atenolol pill",2
atrium,2
attacks,2
autopsy,2
bachelors,2
"baking powder",2
banner,2
barley,2
bathe,2
bedridden,2
"befunolol hcl",2
"berkolol pill",2
"betaxolol hcl",2
betaxololum,2
bevantololum,2
bicarbonate,2
bicarbonates,2
"bicyclic antidepressant",2
"birth control",2
bisoprololum,2
"bite lip",2
"bite lips",2
biting,2
"bleeding problems",2
"blind spot",2
blockage,2
"blood transfusion",2
"blood vessels",2
"blood-brain barrier",2
"body temperature",2
bolus,2
bornaprolol,2
br-pindolol,2
brace,2
"breathing exercises",2
breaths,2
"bright red",2
bronchitis,2
bruce,2
bucindololum,2
"burning sensation",2
butofilolol,2
calciums,2
"carazolol fd",2
carpindolol,2
carriers,2
"carteolol hcl",2
carteololum,2
catches,2
cathartic,2
"celiprolol fd",2
century,2
cerebellum,2
"cetamolol hcl",2
"chain smoker",2
charmed,2
charms,2
chewing,2
childbirth,2
chloranolol,2
choked,2
"chr pulmonary embolism",2
"chronic arthritis",2
"chronic depression",2
"chronic illness",2
cicloprolol,2
cicloprololum,2
"cigarette burn",2
clammy,2
cleans,2
clearance,2
climbed,2
climbing,2
clinging,2
"clinical depression",2
clipping,2
clorazepam,2
"close eye",2
"closed eye",2
cocoon,2
"codeine syrup",2
coherent,2
"cold sweat",2
collapsed,2
"collar bone",2
commotio,2
communicate,2
companion,2
companionship,2
"completely sure",2
compromise,2
contaminated,2
copper,2
cord,2
corn,2
"cotton fever",2
cramps,2
cranberry,2
cranium,2
creation,2
"crohn's disease",2
crops,2
cuff,2
curcumin,2
"current state",2
cursing,2
"cut face",2
cyanopindolol,2
dabs,2
dancing,2
"death of grandmother",2
decreases,2
degenerations,2
deluded,2
delusion,2
dental,2
detached,2
deteriorate,2
dex,2
dexnebivolol,2
diabetics,2
diagnosed,2
diane,2
diarrhea,2
differin,2
digital,2
dilating,2
dipping,2
disbelief,2
discontinued,2
discussions,2
diseases,2
disinfectant,2
disorder,2
disposition,2
divorce,2
dl-metoprolol,2
draquinolol,2
drowning,2
drowsiness,2
"drug habit",2
"drunk driving",2
"dry mouth",2
"dull pain",2
"ear pain",2
"ear wax removal",2
ebola,2
elastic,2
elbow,2
ella,2
embololalia,2
emphysema,2
empower,2
endo,2
energetic,2
engagement,2
enhancer,2
"esmolol hcl",2
est,2
estrogen,2
ethambutolol,2
"ethanol poisoning",2
ethanols,2
exacerbated,2
examining,2
"excruciating pain",2
"experimental drug",2
"expiration date",2
expression,2
"external jugular veins",2
"extreme poverty",2
eyelash,2
"face pain",2
"facial hair",2
fainting,2
"fallopian tubes",2
fatigue,2
fearless,2
fecal,2
"fecal vomiting",2
"feeding problem",2
"feeding problems",2
"feeling ok",2
"feels bad",2
felon,2
ferulinolol,2
"fh: rheumatoid arthritis",2
filtration,2
fingernails,2
"fish mouth",2
flare,2
flasher,2
flashers,2
flashing,2
"flu symptoms",2
flushes,2
foam,2
forearm,2
forgetting,2
formula,2
fortune,2
"found dead",2
"fully recovered",2
fumbles,2
gasp,2
gee,2
genitals,2
ghb,2
giddy,2
gifted,2
"grand mal",2
"grand mal seizure",2
grunt,2
"half body",2
hallucinate,2
hallucinogens,2
harassment,2
"hard hear",2
harmonyl,2
"heart rates",2
heels,2
hemoglobin,2
"hemoglobin s",2
"heroin abuse",2
"heroin overdose",2
herpes,2
high-pitched,2
hips,2
hobo,2
homeopathic,2
"homosexual relationship",2
hoof,2
hopelessness,2
horn,2
hos,2
"hot feeling",2
hrs,2
humalog,2
"hx pulmonary embolism",2
hydrated,2
hydrochloride,2
hydrophobia,2
"hydroxypropyl cellulose",2
hypnosis,2
hypromellose,2
"hypromellose 6",2
"ice skating",2
idropranolol,2
"illicit drug use",2
imaging,2
imbalance,2
implant,2
"impulse control",2
inactive,2
incarceration,2
incoherent,2
indopanolol,2
infected,2
ins,2
insomnias,2
insula,2
invasion,2
irons,2
irrational,2
isolating,2
isolongifolol,2
isopropanolol,2
isoxaprolol,2
itchiness,2
itd,2
"joint pains",2
"joint problems",2
kindergarten,2
"knee pain",2
"knee replacement",2
kno,2
knowledgeable,2
l-betaxolol,2
lace,2
lad,2
"latex gloves",2
laundry,2
lax,2
layers,2
"lazy eye",2
"left field h",2
lens,2
leprosy,2
levobetaxolol,2
levobunolol,2
levobunololum,2
levomoprolol,2
levonebivolol,2
"lifestyle change",2
limp,2
lorazepam,2
"lost consciousness",2
lump,2
magnesium,2
"magnesium stearate",2
"major depressive disorder",2
malaise,2
mamma,2
mango,2
mannerisms,2
manually,2
marihuanas,2
measurin,2
"medical reason",2
"medication prescribed",2
mend,2
"mental disorder",2
"mental symptom",2
menthol,2
methanol,2
"methanol poisoning",2
metipranolol,2
metroprolol,2
mgs,2
mic,2
midbrain,2
minivan,2
miralax,2
mmm,2
moan,2
mocking,2
moody,2
morph,2
mos,2
mounted,2
"moved away",2
"ms contin",2
mugged,2
"muscle spasm",2
mustard,2
"nadolol 20 mg",2
"nadolol 40 mg",2
"nadolol 60 mg",2
"nadolol 80 mg",2
"nadolol dose",2
"nadolol pill",2
"nadolol ur ql",2
"nadoxolol hcl",2
nalgesic,2
naproxen,2
near,2
"nebivolol hcl",2
nebivololum,2
"neck pain",2
necrosis,2
nervousness,2
neutered,2
neutral,2
newborn,2
nirvan,2
"no pressure ulcer",2
"no social interaction",2
"not involved",2
"nothing matters",2
novolog,2
nursing,2
ofc,2
"ofds viii",2
onion,2
"only rarely",2
oozing,2
opp,2
"optic nerve",2
optipranolol,2
"oral administration",2
"oral timolol",2
organ,2
"osmotic laxative",2
overlap,2
oxprenololum,2
"oxy 10",2
oyster,2
pam,2
panalog,2
paralyzed,2
paraplegic,2
parenting,2
"parents got divorced",2
passion,2
patrol,2
pdr,2
peach,2
peas,2
peek,2
penbutololum,2
pens,2
pepper,2
"physical therapy",2
"physical violence",2
picc,2
pierced,2
piercing,2
piercings,2
piles,2
pimple,2
pinched,2
"pindolol 5 mg",2
"pindolol dose",2
"pindolol pill",2
pindolol-nbd,2
pine,2
"pinicolol b",2
"pins needles",2
plague,2
platinum,2
"playing role",2
plethora,2
pneumonia,2
pneumoniae,2
pneumonias,2
"polyethylene oxide",2
possess,2
"potty trained",2
practololum,2
"preparation h",2
"preparation k",2
preservex,2
"pressure ulcer",2
prime,2
"progressive disease",2
prohibit,2
prom,2
promethazine,2
"prominent veins",2
pronto,2
propanol,2
propranolol,2
propranololo,2
propranololum,2
psychiatric,2
psychosis,2
pubes,2
"pulmonary embolism",2
"pulmonary embolism nos",2
pulp,2
purging,2
putamen,2
pyramids,2
pyrapyridolol,2
pyridindolol,2
rashes,2
rattled,2
reconcile,2
reconstruction,2
redness,2
rehydration,2
releases,2
remedy,2
reminding,2
remission,2
renal,2
"renal failure",2
resilient,2
resolved,2
"respiratory tract",2
retinas,2
retract,2
retreatments,2
reused,2
revolution,2
"rheumatoid arthritis",2
ribs,2
rituals,2
"room temperature",2
rotateq,2
rubs,2
rundown,2
"running away",2
sage,2
sams,2
sauna,2
scanned,2
scanning,2
scans,2
scarring,2
schizophrenia,2
schizophrenics,2
seasonale,2
sedative,2
sennosides,2
sensation,2
sensitivity,2
sever,2
"severe brain damage",2
"severe depression",2
"severe pain",2
"sexual assault",2
sexuality,2
shaky,2
shavings,2
shells,2
shiny,2
shiver,2
shocking,2
shocks,2
"short legs",2
shy,2
sighing,2
silver,2
silvera,2
skateboarding,2
"skin clean",2
skulls,2
sleepiness,2
sleepy,2
"slow breathing",2
smelt,2
smothered,2
sms,2
sneezing,2
snout,2
snowboarding,2
soak,2
soaked,2
"social anxiety",2
"social interaction",2
sociopath,2
sociopathy,2
sone,2
spectacle,2
spells,2
spinach,2
spirendolol,2
sporadic,2
squatting,2
ssri,2
ssris,2
staggered,2
staggering,2
stalk,2
staph,2
"star wars",2
stares,2
stature,2
std,2
"steam room",2
stem,2
"step 2",2
sterility,2
sterilize,2
sticker,2
stillborn,2
"stopped breathing",2
"stopped smoking",2
"stopped working",2
strapping,2
stretch,2
strychnine,2
"substance of lens",2
"substantia nigras",2
subtlety,2
sucrose,2
suffered,2
"suicide prevention",2
"support family",2
surpass,2
swell,2
swift,2
tan,2
taping,2
"telling truth",2
tense,2
"test results",2
theraflu,2
therapeutic,2
therapeutics,2
thickens,2
thigh,2
"thread vein",2
"thread worm",2
thrills,2
thumbnail,2
thumbs,2
tilidine,2
"timolol 10 mg",2
"timolol 20 mg",2
"timolol 5 mg",2
"timolol dose",2
"timolol pill",2
tis,2
"titanium dioxide",2
"tobacco product",2
toxicity,2
transfers,2
transformed,2
transportation,2
trapper,2
traps,2
treagan,2
"tricyclic antidepressants",2
tropicamide,2
tuck,2
"tunnel vision",2
twin,2
twins,2
twitches,2
ulna,2
umbilicus,2
uninformed,2
"upset stomach",2
urban,2
urgent,2
"using substance",2
utero,2
uti,2
vasoconstrictor,2
vegetarian,2
"venous blood",2
ventricles,2
versed,2
vibration,2
vitamin,2
vitamine,2
"vocal cord",2
"w inspiration",2
wee,2
weighing,2
"wet dream",2
wheat,2
whoops,2
"wine grape",2
womb,2
workaholics,2
wortmannolol,2
wss,2
yawn,2
"zip code",2
zits,2
"zzz sleep",2
#larynx,1
(+-)-bevantolol,1
(+-)-practolol,1
(rs)-metoprolol,1
"(±)-acebutolol",1
1-10,1
"11 to 20 cigarettes",1
"18 wheeler",1
"2 cups",1
"2 times per day",1
"2-3 days",1
"20 feet",1
"21 to 40 cigarettes",1
25i-nbome,1
2c-b,1
"3 6",1
"3-5 days",1
3-aaadg-oa,1
"41 cigarettes or more",1
"5 minute",1
"5th grade",1
"6 to 10 cigarettes",1
"60 second",1
"<30 min",1
"[d]physical violence",1
"[v]breathing exercises",1
"[v]extreme poverty",1
"[v]legal problems",1
"aaa (abdominal aorta aneurysm)",1
"aaa - drainage of acute apical abscess",1
"aaa repair with two docking limbs",1
"abbreviated injury scale panel aaam",1
"abdominal discomfort",1
"abnormal substance",1
"abscess thigh",1
abstinent,1
"abused children",1
"abused substance",1
"abuses, substance",1
accommodation,1
accumulation,1
acebutolol,1
"acebutolol dose",1
"acebutolol hcl",1
"acebutolol pill",1
acet,1
"acetaminophen overdose",1
acetate,1
acetates,1
acetone,1
"acetyl fentanyl",1
aching,1
"activated carbon",1
"active labor",1
actrelationshipoutcome,1
"acute depression",1
"acute renal failures",1
"acute upper respiratory infection",1
"addicted cocaine",1
"addicted drug",1
"addiction counseling",1
"addiction drug",1
"addiction, heroin",1
adenosin,1
adenosine,1
adenosylmethionine,1
adimolol,1
adjustments,1
"administered intravenously",1
adopting,1
"adrenal failure",1
adrenergics,1
"affected area",1
aflaxen,1
afurolol,1
"agar (substance)",1
"age group",1
"age problem",1
aggravating,1
agitated,1
"agonist substance",1
agrammatica,1
ailments,1
airways,1
alalia,1
alba,1
albino,1
"alcohol abuse",1
"alcohol breath",1
"alcohol poisoning",1
"alcohol substance",1
"alcoholic hangover",1
aldrich,1
aliant,1
"alkaloids opium",1
"alks 5461",1
"aloe (substance)",1
aloof,1
"alprenolol dose",1
"alprenolol hcl",1
"alprenolol pill",1
altitude,1
"alum (substance)",1
"always agree",1
alzheimer,1
"ambivalent relationship",1
amidone,1
amiodarone,1
"ammonia solution",1
amnesia,1
amnesiacs,1
amnest,1
amputate,1
amputee,1
amygdala,1
anaesthetics,1
anaflex,1
"analgesic effects",1
anchor,1
andd,1
anesthetized,1
angst,1
anhedonia,1
anti-emetics,1
antibodies,1
antioxidant,1
antisocial,1
anx,1
anxieties,1
anxiolytic,1
anxiousness,1
ape,1
aphasia,1
apo-acebutolol,1
apo-levobunolol,1
apo-metoprolol,1
apolevobunolol,1
appendages,1
appliances,1
aprenololo,1
apsolol,1
arch,1
"area 24",1
arnolol,1
arotinolol,1
"arotinolol hcl",1
"arrow root",1
arterioles,1
"artery nec",1
"artery neck",1
"artery vein",1
arthritis,1
arts,1
"asked question",1
aspirate,1
"aspirate substance",1
aspirated,1
aspirations,1
"aspirin overdose",1
"assault by cigarettes",1
assessment,1
asynergy,1
atenolol,1
"atenolol 100 mg",1
"atenolol 25 mg",1
"atenolol 50 mg",1
"atenolol powder",1
"atenolol ur ql",1
atenololum,1
atrophies,1
atrophy,1
"attempted suicide",1
"attention seeking",1
"attunement relationship",1
autopsies,1
"b vitamin",1
"b. c. powder",1
b12,1
babbles,1
"baby powder",1
"bad behavior",1
"bad taste",1
balancing,1
bald,1
"baltusssin hc",1
bandaged,1
"banging head",1
banish,1
bankruptcy,1
bans,1
"bath tub",1
beam,1
bean,1
"bed bugs",1
"bed sores",1
"being sick",1
berkolol,1
berlin,1
beta-bisabolol,1
"betaxolol alcon",1
"betaxolol pill",1
bevantolol,1
"bevantolol hcl",1
bewildered,1
bht,1
"bile (substance)",1
"bint al dhahab",1
"bipolar disorder",1
"bipolar disorder ii",1
birch,1
"birth controls",1
bisexual,1
bisoprolol,1
"bisoprolol 5 mg",1
"bisoprolol pill",1
"biting tongue",1
"bizarre thoughts",1
"bk back check",1
"black eyes",1
"black seed",1
"bladder completely empty",1
bleeds,1
blight,1
"blind eye",1
blistered,1
"blood brain barrier",1
"blood glucose",1
"blood poisonings",1
"blood sample",1
"blood transfusions",1
bloom,1
"blue lips",1
blueberry,1
blurring,1
blushing,1
"bm regularity",1
boasting,1
"body ache",1
"body building",1
"body burns",1
"body parts",1
"body substance sample",1
"bonding, dental",1
booster,1
bopindolol,1
"bopindolol 1 mg",1
"bopindolol pill",1
"borderline substances",1
boston,1
br-aam-pindolol,1
"brain dead",1
"brain death",1
"brain repair",1
"breakthrough pain",1
brefanolol,1
"broken bones",1
"broken collarbone",1
"broken foot",1
"broken noses",1
broom,1
"brsv (substance)",1
bruised,1
"brushing teeth",1
bucindolol,1
buckled,1
bulb,1
"bullying schools",1
bunitrolol,1
bunolol,1
bupranolol,1
"bupranolol hcl",1
"bupranolol pill",1
buprenorphine-naloxone,1
"burn outs",1
"burning sensations",1
"burns lips",1
bury,1
butocrolol,1
butrans,1
buts,1
butting,1
"butylated hydroxytoluene",1
"butyryl timolol",1
"buying drug",1
"bvmo (substance)",1
bypass,1
cab,1
cabs,1
"caffeine aspirin",1
"calcium oxide",1
"can't get",1
cane,1
"cannabis substance",1
"cap tap",1
capsinolol,1
"car crash",1
"carazolol 5 mg",1
"carazolol pill",1
"carbon dioxide",1
carbonated,1
carbonates,1
"cardiac arrest",1
"carteolol 10 mg",1
"carteolol 20 mg",1
"carteolol pill",1
casiii-ea,1
catfish,1
catnip,1
cauliflower,1
cavity,1
cbz-lll,1
celiprolol,1
"celiprolol hcl",1
"celiprolol pill",1
cemented,1
centipede,1
centrum,1
cerebellums,1
certificate,1
"chain smoking cigarettes",1
"change in relationship",1
chaos,1
chaps,1
checklist,1
"cheek bones",1
cheerful,1
"chemical addiction",1
"chemical imbalance",1
"chemistry normal",1
"chest aching",1
"chewing tobacco",1
"chicory substance",1
chime,1
"chipped tooth",1
chloropractolol,1
chlorthalidone,1
"chronic disease",1
"chronic illnesses",1
"chronic migraine",1
"chronic pain management",1
"chronic shoulder pain",1
cinching,1
"cingulate cortex",1
circumcised,1
citrate,1
citrated,1
citrates,1
civ,1
clams,1
clap,1
claps,1
"class iii",1
"clean force",1
"clean skin",1
"clean teeth",1
"cleaning teeth",1
"clinical protocol",1
clivers,1
cloranolol,1
"closed eyes",1
"closing eyes",1
"clot powder",1
clots,1
clouded,1
clovanemagnolol,1
"cmpk (substance)",1
"cns degenerative disease",1
co-codamol,1
"cocaine overdose",1
"codeine promethazine",1
"coffee bean",1
cold/allergy,1
collapsing,1
collarbone,1
"college graduates",1
combative,1
"common procedure",1
"communicable diseases",1
communicated,1
comp,1
compete,1
"completely empty sella",1
"completely understand",1
compression,1
consideration,1
"constant pain",1
"controlled pain",1
"cooking food",1
"cool foods",1
coordinates,1
"copper wiring",1
coprophilia,1
"corpus callosum",1
cosmetic,1
costa,1
counsellor,1
"country 2",1
cow,1
"cramps diarrhea",1
"cravings drugs",1
crawls,1
creations,1
"crest regular",1
crestor,1
"critically ill",1
crowning,1
cupping,1
"curare substance",1
"currently taking",1
"cutting glass",1
cya,1
cyclobenzaprine,1
"cysts testes",1
"damage brain",1
"damage liver",1
danders,1
"dark brown",1
"dark brown hair",1
darling,1
"day 2",1
daytime,1
daze,1
"death child",1
"death of a grandmother",1
"decision making ability",1
decompensation,1
decontaminating,1
decreasing,1
"deep sleep",1
defect,1
"definitely less",1
"degenerative disc disease",1
dehydrated,1
delirious,1
delirium,1
"demanding in relationships",1
demerol,1
denosine,1
"dental disorder",1
"dental disorders",1
dentin,1
"dependence substance",1
"dependence substances",1
"depression mental",1
"depressive state",1
deprivation,1
desoxyn,1
destitute,1
destitution,1
detectable,1
deviant,1
dexamphetamine,1
dexpropranolol,1
"diabetic comas",1
diacetolol,1
diacetylnadolol,1
dialysis,1
diarrheas,1
dichloromethothotrexate,1
difficulty,1
"digit iii",1
"digoxin substance",1
dihydrocodeine,1
"dimethothiazine mesylate",1
dio,1
diphenhydramine,1
diphosphates,1
disability,1
discharges,1
disconnect,1
disconnected,1
dish,1
dislocated,1
dismissal,1
"disorder; relationship",1
diving,1
dman,1
"domestic abuse",1
"donate blood",1
"dopa (substance)",1
dopaminergic,1
dopaminergics,1
dos,1
dots,1
dramamine,1
dre,1
drill,1
drilling,1
drinker,1
"driving drunk",1
"dropped hand",1
drowsinesses,1
drowsy,1
"drug (substance)",1
"drug addicted",1
"drug effect",1
"drug schedule iv",1
"drug seeking behavior",1
"drug usage",1
drugged,1
"drugs addiction",1
"drugs legal",1
"drugs narcotics",1
"drugs problems",1
"drugs snorted",1
"drugs withdrawal",1
"dry hair",1
"dry orgasms",1
dukes,1
duloxetine,1
dumping,1
duragesic,1
dusting,1
"dying hair",1
"dyne (substance)",1
dyslexia,1
"e/m substance abuse",1
"ear clean",1
"ear left",1
"early death",1
"early identification",1
"eating disorders",1
"eating practice",1
elective,1
